"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"127A";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,7;"127C";3794,28651536819;"G3"
"140-1";1;90;1883;"G";60;FALSE;1;638,016549486224;639;0,9178;"127C";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;1;"127D";706,187268801816;"G2"
"140-1";1;90;1883;"G";60;FALSE;1;638,016549486224;639;0,9178;"127D";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,633136094674556;"127E";6692,13451549658;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9112;"127E";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,725;"129A";9068,7804181963;"G3"
"185-2";1;80;2275;"P";56;FALSE;1;565,049630023443;566;0,905;"129A";0;"S90"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,558823529411765;"129";4342,07847497386;"G2"
"285-2";1;80;2560;"G";35;FALSE;1;778,273586937253;779;0,9118;"129";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,819277108433735;"131A";8505,89059913584;"G3"
"185-2";1;80;2275;"P";60;FALSE;1;565,049630023443;566;0,9036;"131A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,779026217228464;"131B";13009,0091516195;"G3"
"185-2";1;80;2275;"P";59;FALSE;1;565,049630023443;566;0,9064;"131B";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,591836734693878;"133A";24871,0284854198;"G4"
"G1206-3";1;60;2087;"G";56;FALSE;1;883,367468423894;884;0,9048;"133A";0;"S90"
"1144-1";1;90;1484;"P";54;FALSE;1;553,979947127541;554;0,509433962264151;"133B";12111,8565497244;"G1"
"285-2";1;80;2560;"G";54;FALSE;1;778,273586937253;779;0,9057;"133B";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,8125;"137";2213,6140710994;"G3"
"203-1";1;90;1068;"G";55;FALSE;1;672,784322263688;673;1;"137";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,432432432432432;"139A";8577,27148189723;"G3"
"180-1";1;80;2064;"G";54;FALSE;1;681,199472667362;682;0,9099;"139A";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,520408163265306;"139B";14579,5684224875;"G4"
"G1206-3";1;60;2087;"G";54;FALSE;1;883,367468423894;884;0,9184;"139B";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,666666666666667;"143B";8428,33537847735;"G3"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,871794871794872;"143B";1833,43587466936;"G2"
"294-2";1;40;1789;"P";55;FALSE;1;826,673062120555;827;0,9231;"143B";0;"S90"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,528301886792453;"143";3750,71085613151;"G2"
"180-1";1;80;2084;"G";50;FALSE;1;683,697100033551;684;0,9245;"143";0;"S90"
"156-1";1;90;2370;"G";52;FALSE;1;597,493577786885;598;0,6;"145B";2711,70013725552;"G4"
"285-2";1;70;2560;"G";54;FALSE;1;778,273586937253;779;0,92;"145B";0;"S90"
"185-2";1;100;1675;"P";69;FALSE;1;502,506316794503;503;0,425;"147";4255,29688651935;"G3"
"203-1";1;80;1368;"G";55;FALSE;1;752,817898354465;753;0,9;"147";0;"S90"
"185-2";1;100;1675;"P";68;FALSE;1;502,506316794503;503;0,454545454545455;"149";11264,0211701983;"G3"
"203-1";1;80;1368;"G";53;FALSE;1;752,817898354465;753;0,9293;"149";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,444444444444444;"151";2783,8101530846;"G3"
"156-1";1;90;2370;"G";54;FALSE;1;597,493577786885;598;0,5;"151";252,989008143193;"G4"
"294-2";1;40;1789;"G";40;FALSE;1;850,482585930078;851;1;"151";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,545454545454545;"153";13008,9823384052;"G3"
"140-1";1;90;1883;"G";63;FALSE;1;638,016549486224;639;0,9034;"153";0;"S90"
"4370-1";1;90;1975;"P";66;FALSE;1;549,743140885997;550;0,662650602409639;"155B";4855,03747301248;"G2"
"140-1";1;90;1883;"G";63;FALSE;1;638,016549486224;639;0,9008;"155B";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,564705882352941;"157A";6504,49116920261;"G3"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9059;"157A";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,576923076923077;"157B";8520,41698681482;"G3"
"145-2";1;90;2580;"G";50;FALSE;1;644,51326657475;645;0,9135;"157B";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,544303797468354;"157";5826,940005744;"G3"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9241;"157";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,294117647058824;"15";1059,53817945134;"G1"
"264-1";1;80;3456;"G";44;FALSE;1;765,887583017809;766;0,9412;"15";0;"S90"
"1144-1";1;90;1484;"P";65;FALSE;1;553,979947127541;554;0,472222222222222;"161";5315,34618777075;"G1"
"180-1";1;80;2284;"G";54;FALSE;1;710,313658532563;711;0,9167;"161";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,740740740740741;"163A";6483,33490652104;"G3"
"156-1";1;90;2370;"G";62;FALSE;1;597,493577786885;598;0,888888888888889;"163A";916,71793733468;"G4"
"294-2";1;40;1789;"P";62;FALSE;1;826,673062120555;827;0,9259;"163A";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,67948717948718;"163B";3314,79560113382;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9136;"163B";0;"S90"
"185-2";1;100;1675;"P";70;FALSE;1;502,506316794503;503;0,404255319148936;"165";3948,33949302314;"G3"
"180-1";1;80;2284;"G";53;FALSE;1;710,313658532563;711;0,9574;"165";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,4;"167A";1786,93155872859;"G3"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9077;"167A";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,525;"167";3752,55627333004;"G3"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9077;"167";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,582417582417582;"169";14364,0846653224;"G3"
"140-1";1;90;1883;"G";62;FALSE;1;638,016549486224;639;0,9011;"169";0;"S90"
"156-1";1;90;2370;"G";65;FALSE;1;597,493577786885;598;1;"171A";40,522971699339;"G4"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9128;"171A";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,6;"171";529,640451601362;"G2"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9128;"171";0;"S90"
"1144-1";1;90;1484;"P";60;FALSE;1;553,979947127541;554;0,25;"173A";695,95253827115;"G1"
"156-1";1;90;2370;"G";60;FALSE;1;597,493577786885;598;0,45;"173A";1770,92305700235;"G4"
"294-2";1;40;1789;"G";42;FALSE;1;850,482585930078;851;0,95;"173A";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,589887640449438;"173B";14228,5744326307;"G3"
"140-1";1;90;1883;"G";58;FALSE;1;638,016549486224;639;0,9101;"173B";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,522613065326633;"173C";14093,064199939;"G3"
"140-1";1;90;1883;"G";60;FALSE;1;638,016549486224;639;0,9045;"173C";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,514925373134328;"177A";9350,20605572875;"G3"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9128;"177A";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,64;"177B";4336,32744613507;"G3"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9128;"177B";0;"S90"
"1144-1";1;90;1484;"P";46;FALSE;1;553,979947127541;554;0,557377049180328;"17";3078,13286120511;"G1"
"145-2";1;90;2580;"G";46;FALSE;1;644,51326657475;645;0,9016;"17";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,746268656716418;"181";3127,165661447;"G3"
"185-2";1;80;2275;"P";55;FALSE;1;565,049630023443;566;0,9;"181";0;"S90"
"185-2";1;100;1675;"P";53;FALSE;1;502,506316794503;503;0,515151515151515;"183";1063,23632489198;"G3"
"185-2";1;80;2275;"P";55;FALSE;1;565,049630023443;566;0,9;"183";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,619047619047619;"185";4214,16768923868;"G3"
"4370-1";1;90;1975;"P";70;FALSE;1;549,743140885997;550;0,714285714285714;"185";458,35896866734;"G2"
"294-2";1;40;1789;"P";50;FALSE;1;826,673062120555;827;0,9524;"185";0;"S90"
"4370-1";1;90;1975;"P";60;FALSE;1;549,743140885997;550;0,737226277372263;"187A";8915,61426862292;"G2"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"187A";0;"S90"
"1144-1";1;90;1484;"P";54;FALSE;1;553,979947127541;554;0,8;"187B";2689,17127547786;"G1"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"187B";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,837837837837838;"191";1938,84271009714;"G3"
"185-2";1;80;2275;"P";50;FALSE;1;565,049630023443;566;0,9189;"191";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,74;"193A";4628,20517894156;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,906;"193A";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,673076923076923;"193B";9485,71628842047;"G3"
"140-1";1;90;1883;"G";58;FALSE;1;638,016549486224;639;0,9231;"193B";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,706521739130435;"195A";4065,3153598811;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9022;"195A";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,862745098039216;"195";2751,90578207336;"G3"
"185-2";1;80;2275;"P";61;FALSE;1;565,049630023443;566;0,9216;"195";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,703703703703704;"197B";5149,3888422854;"G3"
"140-1";1;90;1883;"G";53;FALSE;1;638,016549486224;639;0,9074;"197B";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,615384615384615;"19";4150,94889299232;"G1"
"180-1";1;90;2084;"G";56;FALSE;1;683,697100033551;684;0,9038;"19";0;"S90"
"156-1";1;90;2370;"G";60;FALSE;1;597,493577786885;598;0,736842105263158;"1";6012,80927120295;"G4"
"371-1";1;80;2084;"G";58;FALSE;1;740,655703291717;741;0,9123;"1";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,836734693877551;"201";2564,27584238654;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,906;"201";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,770642201834862;"203";11382,8595461046;"G3"
"140-1";1;90;1883;"G";59;FALSE;1;638,016549486224;639;0,9358;"203";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,543478260869565;"207A";3550,17374450617;"G3"
"145-2";1;90;2580;"G";53;FALSE;1;644,51326657475;645;0,9348;"207A";0;"S90"
"1144-1";1;90;1484;"P";47;FALSE;1;553,979947127541;554;0,69047619047619;"209";5766,3005855808;"G1"
"203-1";1;80;1368;"G";47;FALSE;1;752,817898354465;753;0,9048;"209";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,767605633802817;"215A";14770,6153633976;"G3"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9014;"215A";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,747967479674797;"215B";12466,9414076383;"G3"
"140-1";1;90;1883;"G";55;FALSE;1;638,016549486224;639;0,9106;"215B";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;0,576271186440678;"21";7770,0351657427;"G2"
"285-2";1;90;2560;"G";50;FALSE;1;778,273586937253;779;0,9153;"21";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,736842105263158;"221";1751,21277041032;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"221";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,790697674418605;"223";4252,94529956792;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"223";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,782608695652174;"225";1125,77963812092;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"225";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,869565217391304;"251";7505,1975874728;"G3"
"185-2";1;80;2275;"P";62;FALSE;1;565,049630023443;566;0,9058;"251";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,823529411764706;"253";875,60638520516;"G3"
"185-2";1;80;2275;"P";67;FALSE;1;565,049630023443;566;0,9412;"253";0;"S90"
"185-2";1;100;1675;"P";75;FALSE;1;502,506316794503;503;1;"287";135,510232691721;"G3"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"287";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,64;"289";2168,16372306754;"G3"
"140-1";1;90;1883;"G";60;FALSE;1;638,016549486224;639;0,9178;"289";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;0,48;"291";1059,28090320272;"G2"
"140-1";1;90;1883;"G";64;FALSE;1;638,016549486224;639;0,96;"291";0;"S90"
"4370-1";1;90;1975;"P";55;FALSE;1;549,743140885997;550;0,572368421052632;"293";18804,5664654676;"G2"
"264-1";1;80;3456;"G";50;FALSE;1;765,887583017809;766;0,9079;"293";0;"S90"
"185-2";1;100;1675;"P";69;FALSE;1;502,506316794503;503;0,5;"295";677,551163458605;"G3"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"295";0;"S90"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,804347826086957;"297";3266,1161182084;"G2"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"297";0;"S90"
"185-2";1;100;1675;"P";68;FALSE;1;502,506316794503;503;0,428571428571429;"299";813,061396150326;"G3"
"140-1";1;90;1883;"G";54;FALSE;1;638,016549486224;639;0,9042;"299";0;"S90"
"1144-1";1;90;1484;"P";55;FALSE;1;553,979947127541;554;0,53921568627451;"303";6296,75012422346;"G1"
"140-1";1;90;2063;"G";55;FALSE;1;668,466313022513;669;0,902;"303";0;"S90"
"185-2";1;100;1675;"P";40;FALSE;1;502,506316794503;503;0,7;"305";1313,40957780774;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9;"305";0;"S90"
"4370-1";1;90;1975;"P";44;FALSE;1;549,743140885997;550;0,684931506849315;"319";10153,7378734234;"G2"
"203-1";1;80;1368;"G";44;FALSE;1;752,817898354465;753;0,9178;"319";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,931034482758621;"31";3549,32095809685;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"31";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,7;"329";2760,58296740866;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"329";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,635294117647059;"33";11443,0123380745;"G1"
"264-1";1;80;3456;"G";37;FALSE;1;765,887583017809;766;0,9059;"33";0;"S90"
"1144-1";1;90;1484;"P";65;FALSE;1;553,979947127541;554;0,609756097560976;"35";2100,91505896708;"G1"
"140-1";1;90;1883;"G";56;FALSE;1;638,016549486224;639;0,9268;"35";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,352941176470588;"37";8921,71014361805;"G1"
"180-1";1;80;2384;"G";52;FALSE;1;739,848908452917;740;0,9044;"37";0;"S90"
"4370-1";1;90;1975;"P";63;FALSE;1;549,743140885997;550;0,650793650793651;"39A";5389,70960303596;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"39A";0;"S90"
"1144-1";1;90;1484;"P";60;FALSE;1;553,979947127541;554;0,627118644067797;"39B";4707,12244497338;"G1"
"180-1";1;80;2064;"G";58;FALSE;1;681,199472667362;682;0,9153;"39B";0;"S90"
"1144-1";1;90;1484;"P";52;FALSE;1;553,979947127541;554;0,661538461538462;"41";7992,36533699117;"G1"
"180-1";1;90;2384;"G";52;FALSE;1;739,848908452917;740;0,9077;"41";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,282051282051282;"43";3827,73896049133;"G3"
"156-1";1;90;2370;"G";65;FALSE;1;597,493577786885;598;0,564102564102564;"43";2782,87908957512;"G4"
"294-2";1;40;1789;"G";51;FALSE;1;850,482585930078;851;0,9487;"43";0;"S90"
"4370-1";1;90;1975;"P";67;FALSE;1;549,743140885997;550;0,454545454545455;"47";657,281658906825;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"47";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,536585365853659;"53";7307,50165184708;"G1"
"156-1";1;90;2370;"G";60;FALSE;1;597,493577786885;598;0,524390243902439;"53";5565,75817915025;"G4"
"294-2";1;40;1789;"G";56;FALSE;1;850,482585930078;851;0,9146;"53";0;"S90"
"1144-1";1;90;1484;"P";60;FALSE;1;553,979947127541;554;0,517241379310345;"55A";1510,10059124361;"G1"
"151-1";1;80;2918;"G";54;FALSE;1;654,653319877115;655;0,9157;"55A";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,470588235294118;"55B";5383,04735543309;"G1"
"285-2";1;70;2560;"G";43;FALSE;1;778,273586937253;779;0,902;"55B";0;"S90"
"1144-1";1;90;1484;"P";50;FALSE;1;553,979947127541;554;0,581920903954802;"57A";14606,621379537;"G1"
"140-1";1;80;2283;"G";40;FALSE;1;695,791805181298;696;0,904;"57A";0;"S90"
"4370-1";1;90;1975;"P";55;FALSE;1;549,743140885997;550;0,641791044776119;"57B";9654,28063690698;"G2"
"185CL1-1";1;90;2984;"G";52;FALSE;1;662,002218059334;663;0,903;"57B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,69047619047619;"5";6627,38293548642;"G2"
"285-2";1;70;2560;"G";50;FALSE;1;778,273586937253;779;0,9048;"5";0;"S90"
"4370-1";1;90;1975;"P";53;FALSE;1;549,743140885997;550;0,842105263157895;"61";2824,74907520726;"G2"
"140-1";1;90;1883;"G";53;FALSE;1;638,016549486224;639;0,9474;"61";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,651515151515151;"63B";6559,91658806393;"G3"
"6186-1";1;90;2884;"G";54;FALSE;1;655,06251651692;656;0,9091;"63B";0;"S90"
"1144-1";1;90;1484;"P";53;FALSE;1;553,979947127541;554;0,74;"65";3109,35428727127;"G1"
"140-1";1;90;1883;"G";53;FALSE;1;638,016549486224;639;0,92;"65";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,612244897959184;"67";1876,2993968682;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9184;"67";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,886363636363636;"71";2439,18921592866;"G3"
"185-2";1;80;2275;"P";63;FALSE;1;565,049630023443;566;0,9091;"71";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,684210526315789;"73";2184,95166132576;"G1"
"140-1";1;90;1883;"G";64;FALSE;1;638,016549486224;639;0,9211;"73";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,571428571428571;"741";3154,95196275276;"G2"
"180-1";1;80;2064;"G";55;FALSE;1;681,199472667362;682;0,9038;"741";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,754716981132076;"75";3361,46409434732;"G1"
"140-1";1;90;1883;"G";60;FALSE;1;638,016549486224;639;0,9057;"75";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;1;"777";187,62993968682;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9136;"777";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,645161290322581;"77A";10516,5065425092;"G2"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9032;"77A";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,811764705882353;"77B";9878,18665983341;"G4"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9059;"77B";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,614814814814815;"79";15038,835008841;"G3"
"180-1";1;80;2084;"G";56;FALSE;1;683,697100033551;684;0,904;"79";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,607476635514019;"81A";11068,070355497;"G3"
"203-1";1;90;1068;"G";61;FALSE;1;672,784322263688;673;0,9065;"81A";0;"S90"
"1144-1";1;90;1484;"P";60;FALSE;1;553,979947127541;554;0,555555555555556;"81B";2800,13634246264;"G1"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9036;"81B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,607142857142857;"87";6491,02712179448;"G2"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9036;"87";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,664233576642336;"89";13845,3772805177;"G3"
"151-1";1;80;2918;"G";54;FALSE;1;654,653319877115;655;0,9157;"89";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,767676767676768;"91";4753,29180539944;"G3"
"185-2";1;80;2275;"P";61;FALSE;1;565,049630023443;566;0,9091;"91";0;"S90"
