"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"285-2";1;80;2560;"G";35;FALSE;1;778,273586937253;779;0,9118;"129";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,819277108433735;"131A";8505,89059913584;"G3"
"185-2";1;80;2275;"P";60;FALSE;1;565,049630023443;566;0,9036;"131A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,779026217228464;"131B";13009,0091516195;"G3"
"185-2";1;80;2275;"P";59;FALSE;1;565,049630023443;566;0,9064;"131B";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,591836734693878;"133A";24871,0284854198;"G5"
"G1206-3";1;60;2087;"G";56;FALSE;1;883,367468423894;884;0,9048;"133A";0;"S90"
"185-2";1;90;2185;"G";54;FALSE;1;585,221746667392;586;0,622641509433962;"133B";12741,4214578108;"G1"
"285-2";1;80;2560;"G";54;FALSE;1;778,273586937253;779;0,9057;"133B";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,8125;"137";2213,6140710994;"G3"
"203-1";1;90;1068;"G";55;FALSE;1;672,784322263688;673;1;"137";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,432432432432432;"139A";8577,27148189723;"G3"
"180-1";1;80;2064;"G";54;FALSE;1;681,199472667362;682;0,9099;"139A";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,520408163265306;"139B";14579,5684224875;"G5"
"G1206-3";1;60;2087;"G";54;FALSE;1;883,367468423894;884;0,9184;"139B";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,666666666666667;"143B";8161,96203799207;"G3"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,871794871794872;"143B";1833,43587466936;"G2"
"294-2";1;40;1789;"P";55;FALSE;1;826,673062120555;827;0,9231;"143B";0;"S90"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,528301886792453;"143";3750,71085613151;"G2"
"180-1";1;80;2084;"G";50;FALSE;1;683,697100033551;684;0,9245;"143";0;"S90"
"156-1";1;90;2370;"G";52;FALSE;1;597,493577786885;598;0,6;"145B";2711,70013725552;"G5"
"285-2";1;70;2560;"G";54;FALSE;1;778,273586937253;779;0,92;"145B";0;"S90"
"185-2";1;100;1805;"P";69;TRUE;1;512,751445274706;513;0,45;"147";4556,45047937585;"G6"
"264-1";1;80;3456;"G";60;FALSE;1;765,887583017809;766;0,9;"147";0;"S90"
"185-2";1;90;2185;"G";54;FALSE;1;585,221746667392;586;0,696969696969697;"149";12465,9427081788;"G1"
"264-1";1;80;3456;"G";53;FALSE;1;765,887583017809;766;0,9293;"149";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,444444444444444;"151";2701,84912524298;"G3"
"185-2";1;90;2185;"G";54;FALSE;1;585,221746667392;586;0,5;"151";252,989008143193;"G1"
"294-2";1;40;1789;"G";40;FALSE;1;850,482585930078;851;1;"151";0;"S90"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,607954545454545;"153";14098,5148791047;"G6"
"145-2";1;90;2580;"G";64;FALSE;1;644,51326657475;645;0,9034;"153";0;"S90"
"4370-1";1;90;1975;"P";66;FALSE;1;549,743140885997;550;0,662650602409639;"155B";5212,35691288141;"G2"
"145-2";1;90;2580;"G";63;FALSE;1;644,51326657475;645;0,9008;"155B";0;"S90"
"185-2";1;100;1805;"P";65;TRUE;1;512,751445274706;513;0,658823529411765;"157A";7378,66199280246;"G6"
"145-2";1;90;2580;"G";62;FALSE;1;644,51326657475;645;0,9059;"157A";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,576923076923077;"157B";8520,41698681482;"G3"
"145-2";1;90;2580;"G";50;FALSE;1;644,51326657475;645;0,9135;"157B";0;"S90"
"185-2";1;100;1805;"P";65;TRUE;1;512,751445274706;513;0,645569620253165;"157";6719,85288630224;"G6"
"145-2";1;90;2580;"G";64;FALSE;1;644,51326657475;645;0,9114;"157";0;"S90"
"180-1";1;90;1584;"P";56;FALSE;1;581,626095415237;582;0,352941176470588;"15";1105,56892561543;"G4"
"264-1";1;80;3456;"G";44;FALSE;1;765,887583017809;766;0,9412;"15";0;"S90"
"185-2";1;90;2185;"G";60;FALSE;1;585,221746667392;586;0,694444444444444;"161";6254,59559325855;"G1"
"180-1";1;80;2284;"G";54;FALSE;1;710,313658532563;711;0,9167;"161";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,740740740740741;"163A";6278,43233691698;"G3"
"180-1";1;90;1584;"P";62;FALSE;1;581,626095415237;582;0,888888888888889;"163A";916,71793733468;"G4"
"294-2";1;40;1789;"P";62;FALSE;1;826,673062120555;827;0,9259;"163A";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,67948717948718;"163B";3314,79560113382;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9136;"163B";0;"S90"
"185-2";1;100;1675;"P";70;FALSE;1;502,506316794503;503;0,404255319148936;"165";3948,33949302314;"G3"
"180-1";1;80;2284;"G";53;FALSE;1;710,313658532563;711;0,9574;"165";0;"S90"
"185-2";1;100;1805;"P";64;TRUE;1;512,751445274706;513;0,44;"167A";1852,92830131922;"G6"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9077;"167A";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,525;"167";3752,55627333004;"G3"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9077;"167";0;"S90"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,642857142857143;"169";15416,1330921051;"G6"
"145-2";1;90;2580;"G";63;FALSE;1;644,51326657475;645;0,9011;"169";0;"S90"
"156-1";1;90;2370;"G";65;FALSE;1;597,493577786885;598;1;"171A";47,019688787865;"G5"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9179;"171A";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,6;"171";568,620754132518;"G2"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9179;"171";0;"S90"
"185-2";1;100;1805;"P";63;TRUE;1;512,751445274706;513;0,15;"173A";1013,19342196612;"G6"
"185-2";1;90;2185;"G";58;FALSE;1;585,221746667392;586;0,55;"173A";1517,93404885916;"G1"
"294-2";1;40;1789;"G";42;FALSE;1;850,482585930078;851;0,95;"173A";0;"S90"
"185-2";1;100;1805;"P";63;TRUE;1;512,751445274706;513;0,657303370786517;"173B";15416,1330921051;"G6"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9045;"173B";0;"S90"
"185-2";1;100;1805;"P";63;TRUE;1;512,751445274706;513;0,582914572864322;"173C";15284,3712708051;"G6"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9045;"173C";0;"S90"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,582089552238806;"177A";10277,4220614034;"G6"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9179;"177A";0;"S90"
"185-2";1;100;1805;"P";67;TRUE;1;512,751445274706;513;0,7;"177B";4611,66374550154;"G6"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9179;"177B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,491803278688525;"17";2843,10377066259;"G2"
"145-2";1;90;2580;"G";46;FALSE;1;644,51326657475;645;0,9016;"17";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,746268656716418;"181";3127,165661447;"G3"
"185-2";1;80;2275;"P";55;FALSE;1;565,049630023443;566;0,9;"181";0;"S90"
"185-2";1;100;1675;"P";53;FALSE;1;502,506316794503;503;0,515151515151515;"183";1063,23632489198;"G3"
"185-2";1;80;2275;"P";55;FALSE;1;565,049630023443;566;0,9;"183";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,619047619047619;"185";4080,98101899604;"G3"
"4370-1";1;90;1975;"P";70;FALSE;1;549,743140885997;550;0,714285714285714;"185";458,35896866734;"G2"
"294-2";1;40;1789;"P";50;FALSE;1;826,673062120555;827;0,9524;"185";0;"S90"
"4370-1";1;90;1975;"P";60;FALSE;1;549,743140885997;550;0,737226277372263;"187A";9571,78269456405;"G2"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"187A";0;"S90"
"185-2";1;100;1805;"P";54;TRUE;1;512,751445274706;513;0,475;"187B";2503,47460470083;"G6"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"187B";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,837837837837838;"191";1938,84271009714;"G3"
"185-2";1;80;2275;"P";50;FALSE;1;565,049630023443;566;0,9189;"191";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,74;"193A";4628,20517894156;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,906;"193A";0;"S90"
"185-2";1;100;1805;"P";65;TRUE;1;512,751445274706;513;0,778846153846154;"193B";10672,7075253036;"G6"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9135;"193B";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,706521739130435;"195A";4065,3153598811;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9022;"195A";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,862745098039216;"195";2751,90578207336;"G3"
"185-2";1;80;2275;"P";61;FALSE;1;565,049630023443;566;0,9216;"195";0;"S90"
"185-2";1;100;1675;"P";54;FALSE;1;502,506316794503;503;0,703703703703704;"197B";5396,26409164939;"G3"
"145-2";1;90;2580;"G";53;FALSE;1;644,51326657475;645;0,9074;"197B";0;"S90"
"4370-1";1;90;1975;"P";64;FALSE;1;549,743140885997;550;0,576923076923077;"19";4018,61877442662;"G2"
"180-1";1;90;2084;"G";56;FALSE;1;683,697100033551;684;0,9038;"19";0;"S90"
"185-2";1;90;2185;"G";60;FALSE;1;585,221746667392;586;0,754385964912281;"1";6683,66013484597;"G1"
"371-1";1;80;2084;"G";58;FALSE;1;740,655703291717;741;0,9123;"1";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,836734693877551;"201";2564,27584238654;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,906;"201";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,770642201834862;"203";11928,5837815407;"G3"
"145-2";1;90;2580;"G";62;FALSE;1;644,51326657475;645;0,9083;"203";0;"S90"
"185-2";1;100;1805;"P";65;TRUE;1;512,751445274706;513;0,58695652173913;"207A";3557,56917510119;"G6"
"145-2";1;90;2580;"G";53;FALSE;1;644,51326657475;645;0,9348;"207A";0;"S90"
"180-1";1;90;1584;"P";47;FALSE;1;581,626095415237;582;0,69047619047619;"209";5343,58314047459;"G4"
"264-1";1;80;3456;"G";47;FALSE;1;765,887583017809;766;0,9048;"209";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,767605633802817;"215A";15478,7575260469;"G3"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9085;"215A";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,747967479674797;"215B";13064,6393797827;"G3"
"145-2";1;90;2580;"G";55;FALSE;1;644,51326657475;645;0,9187;"215B";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;0,576271186440678;"21";7770,0351657427;"G2"
"285-2";1;90;2560;"G";50;FALSE;1;778,273586937253;779;0,9153;"21";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,736842105263158;"221";1751,21277041032;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"221";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,790697674418605;"223";4252,94529956792;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"223";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,782608695652174;"225";1125,77963812092;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9048;"225";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,869565217391304;"251";7505,1975874728;"G3"
"185-2";1;80;2275;"P";62;FALSE;1;565,049630023443;566;0,9058;"251";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,823529411764706;"253";875,60638520516;"G3"
"185-2";1;80;2275;"P";67;FALSE;1;565,049630023443;566;0,9412;"253";0;"S90"
"185-2";1;100;1675;"P";75;FALSE;1;502,506316794503;503;1;"287";142,006949780247;"G3"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"287";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,64;"289";2272,11119648395;"G3"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9178;"289";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;0,48;"291";1137,24150826504;"G2"
"145-2";1;90;2580;"G";64;FALSE;1;644,51326657475;645;0,96;"291";0;"S90"
"4370-1";1;90;1975;"P";55;FALSE;1;549,743140885997;550;0,572368421052632;"293";18804,5664654676;"G2"
"264-1";1;80;3456;"G";50;FALSE;1;765,887583017809;766;0,9079;"293";0;"S90"
"185-2";1;100;1675;"P";69;FALSE;1;502,506316794503;503;0,5;"295";710,034748901235;"G3"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"295";0;"S90"
"185-2";1;100;1805;"P";66;TRUE;1;512,751445274706;513;0,652173913043478;"297";3952,85463900132;"G6"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"297";0;"S90"
"185-2";1;100;1805;"P";68;TRUE;1;512,751445274706;513;0,5;"299";922,332749100308;"G6"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"299";0;"S90"
"185-2";1;90;2185;"G";55;FALSE;1;585,221746667392;586;0,754901960784314;"303";6409,83160934431;"G1"
"140-1";1;90;2063;"G";55;FALSE;1;668,466313022513;669;0,902;"303";0;"S90"
"185-2";1;100;1675;"P";40;FALSE;1;502,506316794503;503;0,7;"305";1313,40957780774;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9;"305";0;"S90"
"4370-1";1;90;1975;"P";44;FALSE;1;549,743140885997;550;0,684931506849315;"319";10807,2221065906;"G2"
"264-1";1;80;3456;"G";44;FALSE;1;765,887583017809;766;0,9315;"319";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,931034482758621;"31";3549,32095809685;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"31";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,7;"329";2760,58296740866;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"329";0;"S90"
"180-1";1;90;1584;"P";56;FALSE;1;581,626095415237;582;0,705882352941177;"33";11055,6892561543;"G4"
"264-1";1;80;3456;"G";37;FALSE;1;765,887583017809;766;0,9059;"33";0;"S90"
"4370-1";1;90;1975;"P";65;FALSE;1;549,743140885997;550;0,560975609756098;"35";2179,71289084132;"G2"
"145-2";1;90;2580;"G";56;FALSE;1;644,51326657475;645;0,9268;"35";0;"S90"
"180-1";1;90;1584;"P";56;FALSE;1;581,626095415237;582;0,573529411764706;"37";12341,379416939;"G4"
"180-1";1;80;2384;"G";52;FALSE;1;739,848908452917;740;0,9044;"37";0;"S90"
"4370-1";1;90;1975;"P";63;FALSE;1;549,743140885997;550;0,650793650793651;"39A";5389,70960303596;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"39A";0;"S90"
"185-2";1;100;1805;"P";65;TRUE;1;512,751445274706;513;0,474576271186441;"39B";4716,54476699437;"G6"
"180-1";1;80;2064;"G";58;FALSE;1;681,199472667362;682;0,9153;"39B";0;"S90"
"180-1";1;90;1584;"P";52;FALSE;1;581,626095415237;582;0,784615384615385;"41";8069,36346492168;"G4"
"180-1";1;90;2384;"G";52;FALSE;1;739,848908452917;740;0,9077;"41";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,282051282051282;"43";4052,77368786446;"G3"
"156-1";1;90;2370;"G";65;FALSE;1;597,493577786885;598;0,564102564102564;"43";2529,89008143193;"G5"
"294-2";1;40;1789;"G";51;FALSE;1;850,482585930078;851;0,9487;"43";0;"S90"
"4370-1";1;90;1975;"P";67;FALSE;1;549,743140885997;550;0,454545454545455;"47";657,281658906825;"G2"
"180-1";1;80;2064;"G";50;FALSE;1;681,199472667362;682;0,9023;"47";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,25609756097561;"53";7092,35395376281;"G3"
"180-1";1;90;1584;"P";56;FALSE;1;581,626095415237;582;0,597560975609756;"53";5565,75817915025;"G4"
"294-2";1;40;1789;"G";56;FALSE;1;850,482585930078;851;0,9146;"53";0;"S90"
"185-2";1;90;2185;"G";56;FALSE;1;585,221746667392;586;0,724137931034483;"55A";1458,06303740418;"G1"
"151-1";1;80;2918;"G";54;FALSE;1;654,653319877115;655;0,9157;"55A";0;"S90"
"185-2";1;90;2185;"G";56;FALSE;1;585,221746667392;586;0,509803921568627;"55B";5019,34784701638;"G1"
"285-2";1;70;2560;"G";43;FALSE;1;778,273586937253;779;0,902;"55B";0;"S90"
"4370-1";1;90;1975;"P";50;FALSE;1;549,743140885997;550;0,542372881355932;"57A";15414,7696940703;"G2"
"180-1";1;90;2284;"G";52;FALSE;1;710,313658532563;711;0,904;"57A";0;"S90"
"4370-1";1;90;1975;"P";55;FALSE;1;549,743140885997;550;0,641791044776119;"57B";9654,28063690698;"G2"
"185CL1-1";1;90;2984;"G";52;FALSE;1;662,002218059334;663;0,903;"57B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,69047619047619;"5";6627,38293548642;"G2"
"285-2";1;70;2560;"G";50;FALSE;1;778,273586937253;779;0,9048;"5";0;"S90"
"4370-1";1;90;1975;"P";53;FALSE;1;549,743140885997;550;0,842105263157895;"61";3032,64402204009;"G2"
"145-2";1;90;2580;"G";53;FALSE;1;644,51326657475;645;0,9474;"61";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,651515151515151;"63B";6559,91658806393;"G3"
"6186-1";1;90;2884;"G";54;FALSE;1;655,06251651692;656;0,9091;"63B";0;"S90"
"4370-1";1;90;1975;"P";53;FALSE;1;549,743140885997;550;0,68;"65";3222,1842734176;"G2"
"145-2";1;90;2580;"G";53;FALSE;1;644,51326657475;645;0,92;"65";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,612244897959184;"67";1876,2993968682;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9184;"67";0;"S90"
"185-2";1;100;1675;"P";63;FALSE;1;502,506316794503;503;0,886363636363636;"71";2439,18921592866;"G3"
"185-2";1;80;2275;"P";63;FALSE;1;565,049630023443;566;0,9091;"71";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,631578947368421;"73";2274,48301653007;"G2"
"145-2";1;90;2580;"G";64;FALSE;1;644,51326657475;645;0,9211;"73";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,571428571428571;"741";3154,95196275276;"G2"
"180-1";1;80;2064;"G";55;FALSE;1;681,199472667362;682;0,9038;"741";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,716981132075472;"75";3601,26477617261;"G2"
"145-2";1;90;2580;"G";61;FALSE;1;644,51326657475;645;0,9057;"75";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;1;"777";187,62993968682;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9136;"777";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,645161290322581;"77A";10516,5065425092;"G2"
"180-1";1;80;2064;"G";56;FALSE;1;681,199472667362;682;0,9032;"77A";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,811764705882353;"77B";9878,18665983341;"G5"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9059;"77B";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,614814814814815;"79";15038,835008841;"G3"
"180-1";1;80;2084;"G";56;FALSE;1;683,697100033551;684;0,904;"79";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,607476635514019;"81A";11068,070355497;"G3"
"203-1";1;90;1068;"G";61;FALSE;1;672,784322263688;673;0,9065;"81A";0;"S90"
"4370-1";1;90;1975;"P";60;FALSE;1;549,743140885997;550;0,518518518518518;"81B";2672,77587368008;"G2"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9036;"81B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,607142857142857;"87";6491,02712179448;"G2"
"371-1";1;80;2084;"G";56;FALSE;1;740,655703291717;741;0,9036;"87";0;"S90"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,759124087591241;"89";14757,7949586505;"G6"
"151-1";1;80;2918;"G";54;FALSE;1;654,653319877115;655;0,9157;"89";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,767676767676768;"91";4753,29180539944;"G3"
"185-2";1;80;2275;"P";61;FALSE;1;565,049630023443;566;0,9091;"91";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,68;"93";2414,1181462642;"G3"
