"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
18;47959;"155-1";1;100;419;1638;"P";75;FALSE;1;"FGz";562,518049646535;772,111907732297;1,37259934719866;"s90"
19;47988;"185-2";1;100;319;1685;"P";70;TRUE;1;"NGz";532,239092023379;532,554544696399;1,000592689785;"G2"
20;48573;"185-2";1;90;419;1880;"P";62;FALSE;1;"GzG";566,499584842921;772,111907732297;1,36295229227112;"s90"
21;48930;"185-2";2;90;573;2120;"G";62;FALSE;1;"GzG";517,069592679447;772,111907732297;1,4932456262439;"s90"
22;48933;"185-2";1;90;584;1795;"G";66;FALSE;1;"GzG";581,890090092241;772,111907732297;1,32690334631735;"s90"
23;49971;"155-1";1;100;609;1123;"P";73;FALSE;1;"FGz";481,60629521262;532,554544696399;1,10578817177065;"G2"
24;50503;"151-1";2;100;719;1588;"P";75;FALSE;1;"FGz";444,633523640828;532,554544696399;1,19773817398122;"G2"
25;51035;"185-2";1;100;519;1685;"P";62;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
26;51181;"155-1";1;100;619;1633;"P";62;FALSE;1;"FGz";561,39693823216;772,111907732297;1,3753404323217;"s90"
27;51353;"185-2";1;100;719;1685;"P";67;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
28;51359;"185-2";1;100;719;1685;"P";68;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
29;51363;"185-2";1;100;719;1685;"P";68;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
30;51373;"185-2";1;100;719;1685;"P";65;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
31;51375;"185-2";1;100;719;1685;"P";65;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
32;51387;"185-2";1;100;719;1685;"P";65;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
33;51389;"185-2";1;100;719;1685;"P";68;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
34;51391;"185-2";1;100;719;1685;"P";68;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
35;51518;"185-2";1;100;699;1685;"P";70;TRUE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
36;51524;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
37;51530;"185-2";1;100;649;1685;"P";70;TRUE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
38;51654;"185-2";1;100;719;1575;"P";70;FALSE;1;"FGz";517,923467788742;532,554544696399;1,02824949595376;"G2"
39;51662;"185-2";1;100;719;1585;"P";70;FALSE;1;"FGz";519,685938668844;532,554544696399;1,02476227480874;"G2"
40;51668;"185-2";1;100;719;1675;"P";70;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G2"
41;51674;"185-2";1;100;719;1675;"P";70;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G2"
42;51680;"185-2";1;100;699;1675;"P";70;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G2"
43;51706;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
44;51714;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
45;51718;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
46;51722;"185-2";1;100;719;1585;"P";70;TRUE;1;"FGz";519,685938668844;532,554544696399;1,02476227480874;"G2"
47;51881;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
48;51883;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
49;51887;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
50;51889;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
51;51899;"185-2";1;100;719;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G2"
52;60047;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G2"
53;60059;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G2"
54;60062;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G2"
55;60125;"155-1";1;100;532;923;"P";75;FALSE;1;"FGz";458,883083459587;532,554544696399;1,16054516693314;"G2"
56;60436;"140-1";1;100;496;883;"P";80;FALSE;1;"FGz";491,061398143456;532,554544696399;1,0844968606977;"G2"
57;60878;"151-1";1;100;339;718;"P";54;FALSE;1;"NGz";440,071364175606;532,554544696399;1,21015496133006;"G2"
58;60885;"155-1";1;100;419;773;"P";72;FALSE;1;"FGz";447,035274166026;532,554544696399;1,19130318225987;"G2"
59;60927;"185-2";1;90;349;1820;"P";60;FALSE;1;"FGz";558,708299638364;772,111907732297;1,38195890097223;"s90"
60;60974;"151-1";1;100;359;1803;"P";62;FALSE;1;"FGz";553,966424240415;772,111907732297;1,39378827659275;"s90"
61;62523;"185-2";1;90;419;1845;"P";65;TRUE;1;"NGz";561,177617352161;772,111907732297;1,37587794640741;"s90"
62;62820;"185-2";1;100;369;785;"P";70;TRUE;1;"NGz";443,951893036872;532,554544696399;1,19957714574306;"G2"
63;62836;"140-1";1;100;496;883;"P";80;FALSE;1;"NGz";491,061398143456;532,554544696399;1,0844968606977;"G2"
64;75805;"139-1";1;100;496;1086;"P";99;FALSE;1;"FGz";530,917883856533;532,554544696399;1,00308270052607;"G2"
65;75806;"139-1";1;100;496;1486;"P";99;FALSE;1;"FGz";642,173277829015;772,111907732297;1,20234200703985;"s90"
66;79426;"264-1";1;80;563;2125;"P";54;FALSE;0;"NGz";708,557909908154;708,557909908154;1;"no"
67;88787;"185CL1-1";1;90;419;1874;"P";54;FALSE;1;"FGz";565,619411662637;565,619411662637;1;"no"
68;88788;"185CL1-1";1;100;719;1084;"P";68;TRUE;1;"FGz";465,079543282175;532,554544696399;1,14508271195511;"G2"
69;91120;"185-2";1;120;569;1085;"P";60;TRUE;1;"NGz";465,229545549342;532,554544696399;1,14471350710875;"G2"
70;91122;"185-2";1;100;469;885;"G";60;TRUE;1;"NGz";480,955242165045;772,111907732297;1,60537164384901;"s90"
71;95404;"264-1";1;100;328;596;"P";98;FALSE;0;"NGz";442,275889949448;532,554544696399;1,20412293954633;"G2"
72;47922;"185-2";1;100;544;1085;"P";76;FALSE;1;"FGz";465,229545549342;532,554544696399;1,14471350710875;"G2"
73;50502;"151-1";1;100;719;1318;"P";76;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G2"
74;56863;"294-3";1;80;414;880;"P";43;FALSE;0;"NGz";900,668813399894;900,668813399894;1;"no"
75;56866;"294-3";1;80;414;1080;"P";40;FALSE;0;"NGz";1013,06047353657;1013,06047353657;1;"no"
76;93962;"221-1";1;100;96;189;"P";85;FALSE;0;"NGz";423,731992500154;532,554544696399;1,25681929644764;"G2"
77;93968;"221-1";1;100;96;189;"P";85;FALSE;0;"NGz";423,731992500154;532,554544696399;1,25681929644764;"G2"
78;95388;"185-2";1;100;484;725;"P";100;TRUE;1;"NGz";440,216308703292;532,554544696399;1,20975650871523;"G2"
