"tfz";"totalmass";"num_tfz";"vmax";"brh";"breakclass";"total_res";"t10";"sta"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"187A"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"187B"
"1144-1";1484;1;90;50;"P";0,9189;553,979947127541;"191"
"1144-1";1484;1;90;54;"P";0,906;553,979947127541;"193A"
"1144-1";1484;1;90;58;"G";0,9135;580,765661413255;"193B"
"185-2";2275;1;80;54;"P";0,9022;565,049630023443;"195A"
"1144-1";1484;1;90;61;"P";0,9216;553,979947127541;"195"
"140-1";1883;1;90;53;"G";0,9074;638,016549486224;"197B"
"180-1";2084;1;90;56;"G";0,9038;683,697100033551;"19"
"371-1";2084;1;80;58;"G";0,9123;740,655703291717;"1"
"1144-1";1484;1;90;54;"P";0,906;553,979947127541;"201"
"185-2";2220;1;90;59;"G";0,9266;587,771497124993;"203"
"6186-1";2484;1;80;53;"G";0,913;607,974073097375;"207A"
"203-1";1368;1;80;47;"G";0,9048;752,817898354465;"209"
"1144-1";1484;1;90;55;"G";0,9366;580,765661413255;"215A"
"1144-1";1484;1;90;55;"G";0,9106;580,765661413255;"215B"
"285-2";2560;1;90;50;"G";0,9153;778,273586937253;"21"
"1144-1";1484;1;90;54;"P";0,9048;553,979947127541;"221"
"1144-1";1484;1;90;54;"P";0,9048;553,979947127541;"223"
"1144-1";1484;1;90;54;"P";0,9048;553,979947127541;"225"
"1144-1";1484;1;90;61;"P";0,9203;553,979947127541;"251"
"1144-1";1484;1;90;67;"P";0,9412;553,979947127541;"253"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"279"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"287"
"1144-1";1484;1;90;59;"G";0,9041;580,765661413255;"289"
"4370-1";2250;1;90;64;"G";0,92;598,92512335633;"291"
"264-1";3456;1;80;50;"G";0,9079;765,887583017809;"293"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"295"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"297"
"140-1";1733;1;80;41;"G";0,901;633,307631503025;"299"
"185-2";2785;1;80;54;"G";0,902;648,214509444121;"303"
"1144-1";1484;1;90;54;"P";0,9;553,979947127541;"305"
"203-1";1267;1;80;44;"G";0,9041;741,679472634862;"319"
"180-1";2064;1;80;50;"G";0,9023;681,199472667362;"31"
"180-1";2064;1;80;50;"G";0,9023;681,199472667362;"329"
"264-1";3456;1;80;37;"G";0,9059;765,887583017809;"33"
"140-1";1783;1;90;56;"G";0,9024;624,086039996854;"35"
"180-1";2384;1;80;52;"G";0,9044;739,848908452917;"37"
"180-1";2064;1;80;50;"G";0,9023;681,199472667362;"39A"
"6186-1";2884;1;80;58;"G";0,9153;655,06251651692;"39B"
"180-1";2384;1;90;52;"G";0,9077;739,848908452917;"41"
"294-2";1789;1;40;51;"G";0,9487;850,482585930078;"43"
"180-1";2064;1;80;50;"G";0,9023;681,199472667362;"47"
"294-2";1789;1;40;56;"G";0,9146;850,482585930078;"53"
"151-1";2818;1;90;54;"G";0,9036;634,702133759974;"55A"
"285-2";2560;1;70;43;"G";0,902;778,273586937253;"55B"
"140-1";2283;1;80;40;"G";0,904;695,791805181298;"57A"
"185-2";2885;1;80;40;"G";0,903;655,133638272681;"57B"
"285-2";2560;1;70;50;"G";0,9048;778,273586937253;"5"
"185-2";2185;1;90;53;"G";0,9211;585,221746667392;"61"
"185-2";2275;1;80;54;"G";0,9091;615,541569246174;"63B"
"185-2";2275;1;80;53;"G";0,9;591,835344309158;"65"
"1144-1";1484;1;90;54;"P";0,9184;553,979947127541;"67"
"1144-1";1484;1;90;63;"P";0,9091;553,979947127541;"71"
"185-2";2665;1;80;62;"G";0,9211;622,982313720013;"73"
"180-1";2064;1;80;55;"G";0,9038;681,199472667362;"741"
"140-1";1733;1;90;56;"G";0,9057;617,492438602624;"75"
"1144-1";1484;1;90;54;"P";0,9136;553,979947127541;"777"
"145-2";2580;1;80;56;"G";0,9032;644,51326657475;"77A"
"203-1";1168;1;80;42;"G";0,9059;689,201096924137;"77B"
"180-1";2084;1;80;56;"G";0,904;683,697100033551;"79"
"203-1";1068;1;90;61;"G";0,9065;672,784322263688;"81A"
"371-1";2084;1;80;56;"G";0,9036;740,655703291717;"81B"
"371-1";2084;1;80;56;"G";0,9036;740,655703291717;"87"
"151-1";2818;1;90;54;"G";0,9036;634,702133759974;"89"
"1144-1";1484;1;90;60;"P";0,9091;553,979947127541;"91"
"185-2";2665;1;80;56;"G";0,903;622,982313720013;"93"
"1144-1";1484;1;90;65;"P";0,9141;553,979947127541;"95"
"185-2";2665;1;80;56;"G";0,903;622,982313720013;"97"
"G1000-1";1380;1;40;12;"G";0,9107;995,125709252363;"99"
"180-1";2064;1;80;55;"G";0,9038;681,199472667362;"9A"
"4370-1";2250;1;90;56;"G";0,9;598,92512335633;"9B"
