"tfz";"totalmass";"num_tfz";"vmax";"brh";"breakclass";"total_res";"t10";"sta"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"187A"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"187B"
"185-2";2275;1;80;50;"P";0,9189;565,049630023443;"191"
"185-2";2275;1;80;54;"P";0,906;565,049630023443;"193A"
"145-2";2580;1;90;60;"G";0,9135;644,51326657475;"193B"
"185-2";2275;1;80;54;"P";0,9022;565,049630023443;"195A"
"185-2";2275;1;80;61;"P";0,9216;565,049630023443;"195"
"145-2";2580;1;90;53;"G";0,9074;644,51326657475;"197B"
"180-1";2084;1;90;56;"G";0,9038;683,697100033551;"19"
"371-1";2084;1;80;58;"G";0,9123;740,655703291717;"1"
"185-2";2275;1;80;54;"P";0,906;565,049630023443;"201"
"145-2";2580;1;90;62;"G";0,9083;644,51326657475;"203"
"145-2";2580;1;90;53;"G";0,9348;644,51326657475;"207A"
"264-1";3456;1;80;47;"G";0,9048;765,887583017809;"209"
"145-2";2580;1;90;56;"G";0,9085;644,51326657475;"215A"
"145-2";2580;1;90;55;"G";0,9187;644,51326657475;"215B"
"285-2";2560;1;90;50;"G";0,9153;778,273586937253;"21"
"185-2";2275;1;80;54;"P";0,9048;565,049630023443;"221"
"185-2";2275;1;80;54;"P";0,9048;565,049630023443;"223"
"185-2";2275;1;80;54;"P";0,9048;565,049630023443;"225"
"185-2";2275;1;80;62;"P";0,9058;565,049630023443;"251"
"185-2";2275;1;80;67;"P";0,9412;565,049630023443;"253"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"279"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"287"
"145-2";2580;1;90;60;"G";0,9178;644,51326657475;"289"
"145-2";2580;1;90;64;"G";0,96;644,51326657475;"291"
"264-1";3456;1;80;50;"G";0,9079;765,887583017809;"293"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"295"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"297"
"145-2";2580;1;90;54;"G";0,9042;644,51326657475;"299"
"140-1";2063;1;90;55;"G";0,902;668,466313022513;"303"
"185-2";2275;1;80;54;"P";0,9;565,049630023443;"305"
"264-1";3456;1;80;44;"G";0,9315;765,887583017809;"319"
"180-1";2084;1;80;50;"G";0,9023;683,697100033551;"31"
"180-1";2084;1;80;50;"G";0,9023;683,697100033551;"329"
"264-1";3456;1;80;37;"G";0,9059;765,887583017809;"33"
"145-2";2580;1;90;56;"G";0,9268;644,51326657475;"35"
"180-1";2384;1;80;52;"G";0,9044;739,848908452917;"37"
"180-1";2084;1;80;50;"G";0,9023;683,697100033551;"39A"
"180-1";2084;1;80;58;"G";0,9153;683,697100033551;"39B"
"180-1";2384;1;90;52;"G";0,9077;739,848908452917;"41"
"294-2";1789;1;40;51;"G";0,9487;850,482585930078;"43"
"180-1";2084;1;80;50;"G";0,9023;683,697100033551;"47"
"294-2";1789;1;40;56;"G";0,9146;850,482585930078;"53"
"180-1";1884;1;90;54;"G";0,9157;659,847857745824;"55A"
"285-2";2560;1;70;43;"G";0,902;778,273586937253;"55B"
"180-1";2284;1;90;52;"G";0,904;710,313658532563;"57A"
"185-2";3075;1;90;52;"G";0,903;668,816333078269;"57B"
"285-2";2560;1;70;50;"G";0,9048;778,273586937253;"5"
"145-2";2580;1;90;53;"G";0,9474;644,51326657475;"61"
"180-1";1884;1;90;54;"G";0,9091;659,847857745824;"63B"
"145-2";2580;1;90;53;"G";0,92;644,51326657475;"65"
"185-2";2275;1;80;54;"P";0,9184;565,049630023443;"67"
"185-2";2275;1;80;63;"P";0,9091;565,049630023443;"71"
"145-2";2580;1;90;64;"G";0,9211;644,51326657475;"73"
"180-1";2084;1;80;55;"G";0,9038;683,697100033551;"741"
"145-2";2580;1;90;61;"G";0,9057;644,51326657475;"75"
"185-2";2275;1;80;54;"P";0,9136;565,049630023443;"777"
"180-1";2084;1;80;56;"G";0,9032;683,697100033551;"77A"
"371-1";2084;1;80;56;"G";0,9059;740,655703291717;"77B"
"180-1";2084;1;80;56;"G";0,904;683,697100033551;"79"
"203-1";1068;1;90;61;"G";0,9065;672,784322263688;"81A"
"371-1";2084;1;80;56;"G";0,9036;740,655703291717;"81B"
"371-1";2084;1;80;56;"G";0,9036;740,655703291717;"87"
"180-1";1884;1;90;54;"G";0,9157;659,847857745824;"89"
"185-2";2275;1;80;61;"P";0,9091;565,049630023443;"91"
"145-2";2580;1;90;56;"G";0,9097;644,51326657475;"93"
"185-2";2275;1;80;65;"P";0,9141;565,049630023443;"95"
"145-2";2580;1;90;56;"G";0,9097;644,51326657475;"97"
"G1000-1";1380;1;40;12;"G";0,9107;995,125709252363;"99"
"180-1";2084;1;80;55;"G";0,9038;683,697100033551;"9A"
"145-2";2580;1;90;57;"G";0,9;644,51326657475;"9B"
