"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TFZ";"TOTALWEIGHT";"NUM_TFZ";"VMAX";"T10"
143;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"140-1";3966;2;90;659,035294102765
144;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2485;1;90;628,501627980964
146;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"145-2";2180;1;90;616,299553426732
155;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"140-1";1873;1;90;647,517745199028
162;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"140-1";1883;1;90;648,569702405375
164;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"294-3";1480;1;80;881,272152419471
167;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"232-2";2322;1;80;755,6825161526
174;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,928994082840237;"260-2";1484;1;90;762,242940439577
175;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-1";2690;1;80;1021,47582818879
177;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-1";2590;1;80;1016,52311609825
181;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"DH1004-1";1072;1;90;779,181259904269
184;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-3";1687;1;80;848,741788622444
194;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"152-2";2952;1;90;656,737646697359
204;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"145-2";2430;1;100;633,441992941703
206;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1700-2";1688;1;90;762,55635926115
215;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,923076923076923;"151-1";2418;1;90;621,646303607345
218;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,923076923076923;"155-1";2598;1;90;644,643097456303
219;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"185-2";2935;1;90;658,664144084364
220;59;"G";80;0,946745562130177;0,964497041420118;1;1;0,923076923076923;"155-1";2523;1;100;638,930266158427
222;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";2245;1;90;613,741746058256
226;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"185-2";3075;1;90;668,816333078269
227;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2585;1;90;634,90769740553
228;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"185-2";3035;1;90;665,874322743458
242;59;"G";80;0,946745562130177;0,964497041420118;1;1;0,928994082840237;"145-2";2080;1;90;609,829417033612
266;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,93491124260355;"294-3";1380;1;80;867,193864633555
273;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2665;1;80;640,148770642023
280;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"155-1";2773;1;90;658,748418404251
281;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"155-1";2663;1;90;649,74807083522
283;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"ER 20D-2";1970;1;90;753,487189198305
284;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"6186-1";2484;1;80;628,436405731459
286;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"140-1";1833;1;90;643,361036192997
288;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,928994082840237;"261-1";1280;1;60;824,956462813785
292;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"294-1";1279;1;80;891,689169221388
297;59;"G";80;0,93491124260355;0,964497041420118;1;1;0,923076923076923;"ER 20D-5";1530;1;100;733,162500257992
343;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"146-3";2244;1;90;614,780800020427
376;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,928994082840237;"294-3";1280;1;80;854,838160396345
392;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2685;1;100;641,475745728543
393;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2275;1;80;615,541569246174
394;59;"G";80;0,928994082840237;0,964497041420118;1;1;0,917159763313609;"ER 20D-2";1580;1;90;679,680272653386
396;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"6186-1";2284;1;100;616,081651658941
415;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"232-2";2422;1;90;763,52993209362
417;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"G1206-1";4100;2;80;859,556734209813
419;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"151-1";2918;1;80;654,653319877115
420;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"DE1002-1";3990;1;80;1155,78017715167
427;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"G1206-3";1387;1;80;749,114112518104
429;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-3";3674;2;80;860,529187374215
430;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-3";2187;1;80;893,736394836174
432;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"203-1";1868;1;90;876,915924242969
437;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";2265;1;90;614,940242775087
444;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"203-1";1668;1;80;792,24707215649
446;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"203-1";1368;1;90;752,817898354465
447;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"140-1";1733;1;90;633,307631503025
448;59;"G";80;0,940828402366864;0,964497041420118;1;1;0,917159763313609;"140-1";1583;1;90;619,046459471582
450;59;"G";80;0,940828402366864;0,964497041420118;1;1;0,917159763313609;"203-1";1068;1;90;672,784322263688
460;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"G1700-1";1687;1;90;844,640229594921
463;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"66-1";3526;1;100;866,352778635464
470;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"66-2";3726;1;90;876,356908242111
481;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"203-1";1267;1;80;741,679472634862
489;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";2185;1;90;610,17905961368
503;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-4";1887;1;60;865,712512650703
522;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"28-1";2705;1;90;642,809546522009
525;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"139-1";2086;1;100;671,221941191462
533;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"261-1";1480;1;80;881,837246282889
558;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"225-1";1428;1;80;782,908512801698
561;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1700-1";2087;1;80;859,519887004114
569;59;"G";80;0,923076923076923;0,964497041420118;1;1;0,905325443786982;"212-1";963;1;80;762,250697782461
581;59;"G";80;0,940828402366864;0,964497041420118;1;1;0,917159763313609;"140-1";1568;1;90;617,669811689564
593;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,923076923076923;"155-1";2643;1;90;648,161353251597
596;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"155-1";2723;1;100;654,597939389987
597;59;"G";80;0,923076923076923;0,964497041420118;1;1;0,911242603550296;"4370-1";2090;1;100;606,925148986024
610;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";2205;1;90;611,361203363342
620;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"203-1";1268;1;80;741,785959688446
621;59;"G";80;0,952662721893491;0,964497041420118;1;1;0,923076923076923;"155-1";2623;1;100;646,588964142461
628;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"294-1";1329;1;80;903,290386568296
639;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"D 75BB-1";1066;1;80;873,169327005145
647;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"G1206-3";1487;1;100;761,720826760884
649;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-3";1887;1;100;864,941777996404
652;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"185-2";2325;1;90;618,569237571092
657;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";2220;1;90;612,25135375043
659;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185CL1-1";2234;1;90;612,98698436891
661;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"145-2";2580;1;90;644,51326657475
676;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"1293-2";1680;1;65;921,334459946183
685;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"185-2";3084;1;100;669,4829957287
686;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2455;1;90;626,610185435568
687;59;"G";80;0,940828402366864;0,964497041420118;1;1;0,917159763313609;"151-1";2318;1;90;615,581308653659
703;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"294-3";1370;1;80;865,891804639891
711;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"294-1";1764;1;40;1056,52845475141
712;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"294-2";1789;1;40;850,482585930078
720;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2470;1;90;627,554187265836
723;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"363-1";2376;2;60;1103,09711723805
747;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2430;1;90;625,044422949886
758;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"203-1";1598;1;100;781,902042638094
764;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"185-2";2340;1;90;619,484453912848
772;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"232-2";2072;1;90;738,144435372518
776;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"185-2";2885;1;90;655,133638272681
779;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"250-1";3476;1;90;855,123388143463
780;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"246-1";1882;1;90;749,605677110588
782;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"155-1";2823;1;90;663,00561932289
784;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"250-1";3326;1;90;849,100782178489
805;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"1116-1";2586;1;90;631,614261311566
824;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"145-2";2380;1;90;629,892040019016
828;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"140-1";2283;1;100;695,791805181298
834;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"185-2";2755;1;90;646,174400263504
835;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"185-2";2295;1;90;616,748410076047
869;59;"G";80;0,946745562130177;0,964497041420118;1;1;0,923076923076923;"156-1";2370;1;90;618,112445993033
872;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"232-2";2762;1;100;852,467786771253
874;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"152-2";2887;1;90;652,292161861027
875;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2605;1;100;636,208081209149
880;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"232-2";2087;1;80;739,128523206448
883;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"66-1";3726;1;90;876,356908242111
890;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2084;1;100;683,697100033551
891;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"180-1";1684;1;100;638,177452645928
892;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"180-1";1484;1;100;618,291376483981
894;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"371-1";2084;1;100;740,655703291717
896;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"180-1";1534;1;100;623,112536002589
897;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2384;1;90;739,848908452917
900;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"371-1";1884;1;100;715,305773292214
902;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2074;1;100;682,444907837691
904;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2484;1;90;750,985958691341
908;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"180-1";1584;1;90;628,0310820943
909;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2064;1;90;681,199472667362
910;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"189-3";2636;1;90;634,893457437544
912;59;"G";80;0,946745562130177;0,964497041420118;1;1;0,917159763313609;"371-1";1384;1;100;629,645383938796
914;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";2284;1;90;710,313658532563
915;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"180-1";1884;1;90;659,847857745824
919;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,93491124260355;"Re 482-2";2484;1;80;621,308388758375
920;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"264-1";4356;1;80;876,87510703218
921;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"264-1";3076;1;90;746,923104667902
923;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"246-1";2482;1;80;861,830255963242
925;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"285-2";2560;1;90;778,273586937253
937;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"155-1";3073;1;90;701,910058021542
940;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,93491124260355;"298-1";1168;1;80;1004,99701624139
947;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"261-2";1880;1;50;1022,21376116044
948;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"185-2";2405;1;90;623,488029019339
949;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"232-2";2772;1;90;852,9543578825
950;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"232-2";2662;1;90;785,513332220166
951;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"261-1";1400;1;80;870,580423277295
952;59;"G";80;0,958579881656805;0,964497041420118;1;1;0,928994082840237;"261-1";1330;1;80;861,61518221568
953;59;"G";80;0,970414201183432;0,964497041420118;1;1;0,940828402366864;"261-1";1380;1;100;867,944549836015
955;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"140-1";1863;1;90;646,470959362471
964;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"185CL1-1";2894;1;90;655,607070909318
966;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"151-1";5636;2;90;647,34680889821
970;59;"G";80;0,964497041420118;0,964497041420118;1;1;0,928994082840237;"185-2";4470;2;90;613,049604554969
974;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"295-1";1359;1;80;907,09860687469
977;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"260-2";1704;1;90;851,82171463553
990;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"261-2";1965;1;50;1029,31424656248
991;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"4370-1";2250;1;90;616,832418661642
1008;59;"G";80;0,982248520710059;0,964497041420118;1;1;0,946745562130177;"203-1";1168;1;80;689,201096924137
1009;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"G1206-3";1937;1;100;869,30840562165
1015;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"66-1";3096;1;90;789,367181917803
1017;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"155-1";3023;1;90;681,290696433359
1023;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"247-1";4809;1;90;1032,66786239258
1024;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"66-1";4806;1;90;1038,37163021269
1027;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"G1000-1";1380;1;100;861,097230636314
1030;59;"G";80;0,976331360946746;0,964497041420118;1;1;0,940828402366864;"140-1";1783;1;90;638,275893914062
1031;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"295-2";1829;1;40;878,723213651964
1036;59;"G";80;0,994082840236686;0,964497041420118;1;1;0,958579881656805;"140-1";2063;1;90;668,466313022513
1046;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"295-1";1379;1;40;912,571717280742
1047;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"295-1";1679;1;40;1045,1418945199
1053;59;"G";80;1;0,964497041420118;1;1;0,964497041420118;"295-1";1479;1;80;1024,27591868554
1054;59;"G";80;0,988165680473373;0,964497041420118;1;1;0,952662721893491;"6186-1";2884;1;90;655,06251651692
12;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"ER 20D-2";1880;1;80;746,259039057994
14;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"211-1";2241;2;80;883,736961496171
20;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"189-2";2786;1;90;644,359071856332
26;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"28-1";2385;1;90;622,249584006271
32;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"295-1";1279;1;80;889,006873563089
34;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2635;1;90;638,170947915044
35;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2735;1;90;644,823208183784
36;58;"G";80;0,982248520710059;0,970414201183432;1;1;0,952662721893491;"185-2";2785;1;90;648,214509444121
37;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"185-2";2235;1;90;613,144563298515
42;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2435;1;90;625,356822341656
43;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,923076923076923;"140-1";1683;1;100;628,450221606871
49;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"140-1";2083;1;100;670,800262981201
57;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"264-1";3456;1;80;765,887583017809
77;58;"G";80;0,970414201183432;0,970414201183432;1;1;0,940828402366864;"185CL1-1";2384;1;100;622,078557801922
79;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-3";2087;1;80;883,367468423894
91;58;"G";80;0,970414201183432;0,970414201183432;1;1;0,940828402366864;"185-2";2285;1;90;616,144289552022
93;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185CL1-1";2684;1;90;641,27341461816
94;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"185CL1-1";2984;1;100;662,002218059334
102;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"G1206-1";2090;1;80;863,229807604932
108;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"4370-1";2290;1;100;619,379265302583
128;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"9274-1";1980;1;80;1021,11895287679
129;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"140-1";4086;2;90;665,774164163545
131;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"189-2";5572;2;80;644,230425700626
139;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2385;1;90;622,249584006271
142;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"151-1";2518;1;90;627,875466475678
143;58;"G";80;0,988165680473373;0,970414201183432;1;1;0,958579881656805;"140-1";3966;2;90;659,035294102765
144;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2485;1;90;628,501627980964
146;58;"G";80;0,982248520710059;0,970414201183432;1;1;0,952662721893491;"145-2";2180;1;90;616,299553426732
155;58;"G";80;0,982248520710059;0,970414201183432;1;1;0,952662721893491;"140-1";1873;1;90;647,517745199028
162;58;"G";80;0,988165680473373;0,970414201183432;1;1;0,958579881656805;"140-1";1883;1;90;648,569702405375
164;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"294-3";1480;1;80;881,272152419471
167;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"232-2";2322;1;80;755,6825161526
174;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,928994082840237;"260-2";1484;1;90;762,242940439577
175;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-1";2690;1;80;1021,47582818879
177;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-1";2590;1;80;1016,52311609825
181;58;"G";80;0,988165680473373;0,970414201183432;1;1;0,958579881656805;"DH1004-1";1072;1;90;779,181259904269
184;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-3";1687;1;80;848,741788622444
194;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"152-2";2952;1;90;656,737646697359
204;58;"G";80;0,988165680473373;0,970414201183432;1;1;0,958579881656805;"145-2";2430;1;100;633,441992941703
206;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1700-2";1688;1;90;762,55635926115
215;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,923076923076923;"151-1";2418;1;90;621,646303607345
218;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,923076923076923;"155-1";2598;1;90;644,643097456303
219;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"185-2";2935;1;90;658,664144084364
220;58;"G";80;0,946745562130177;0,970414201183432;1;1;0,923076923076923;"155-1";2523;1;100;638,930266158427
222;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"185-2";2245;1;90;613,741746058256
226;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"185-2";3075;1;90;668,816333078269
227;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2585;1;90;634,90769740553
228;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"185-2";3035;1;90;665,874322743458
242;58;"G";80;0,946745562130177;0,970414201183432;1;1;0,928994082840237;"145-2";2080;1;90;609,829417033612
266;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"294-3";1380;1;80;867,193864633555
273;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2665;1;80;640,148770642023
276;58;"G";80;0,93491124260355;0,970414201183432;1;1;0,905325443786982;"152-3";2587;1;90;632,675059360444
280;58;"G";80;0,982248520710059;0,970414201183432;1;1;0,952662721893491;"155-1";2773;1;90;658,748418404251
281;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"155-1";2663;1;90;649,74807083522
283;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"ER 20D-2";1970;1;90;753,487189198305
284;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"6186-1";2484;1;80;628,436405731459
286;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"140-1";1833;1;90;643,361036192997
288;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,928994082840237;"261-1";1280;1;60;824,956462813785
292;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"294-1";1279;1;80;891,689169221388
297;58;"G";80;0,93491124260355;0,970414201183432;1;1;0,923076923076923;"ER 20D-5";1530;1;100;733,162500257992
343;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"146-3";2244;1;90;614,780800020427
376;58;"G";80;0,952662721893491;0,970414201183432;1;1;0,928994082840237;"294-3";1280;1;80;854,838160396345
392;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2685;1;100;641,475745728543
393;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"185-2";2275;1;80;615,541569246174
394;58;"G";80;0,928994082840237;0,970414201183432;1;1;0,917159763313609;"ER 20D-2";1580;1;90;679,680272653386
396;58;"G";80;0,970414201183432;0,970414201183432;1;1;0,940828402366864;"6186-1";2284;1;100;616,081651658941
415;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"232-2";2422;1;90;763,52993209362
417;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"G1206-1";4100;2;80;859,556734209813
419;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"151-1";2918;1;80;654,653319877115
420;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"DE1002-1";3990;1;80;1155,78017715167
427;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"G1206-3";1387;1;80;749,114112518104
429;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-3";3674;2;80;860,529187374215
430;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-3";2187;1;80;893,736394836174
432;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"203-1";1868;1;90;876,915924242969
437;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"185-2";2265;1;90;614,940242775087
444;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"203-1";1668;1;80;792,24707215649
446;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"203-1";1368;1;90;752,817898354465
447;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"140-1";1733;1;90;633,307631503025
448;58;"G";80;0,940828402366864;0,970414201183432;1;1;0,917159763313609;"140-1";1583;1;90;619,046459471582
450;58;"G";80;0,940828402366864;0,970414201183432;1;1;0,917159763313609;"203-1";1068;1;90;672,784322263688
460;58;"G";80;0,958579881656805;0,970414201183432;1;1;0,928994082840237;"G1700-1";1687;1;90;844,640229594921
463;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"66-1";3526;1;100;866,352778635464
470;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"66-2";3726;1;90;876,356908242111
481;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"203-1";1267;1;80;741,679472634862
489;58;"G";80;0,964497041420118;0,970414201183432;1;1;0,93491124260355;"185-2";2185;1;90;610,17905961368
503;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1206-4";1887;1;60;865,712512650703
522;58;"G";80;0,976331360946746;0,970414201183432;1;1;0,946745562130177;"28-1";2705;1;90;642,809546522009
525;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"139-1";2086;1;100;671,221941191462
533;58;"G";80;0,994082840236686;0,970414201183432;1;1;0,964497041420118;"261-1";1480;1;80;881,837246282889
558;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"225-1";1428;1;80;782,908512801698
561;58;"G";80;1;0,970414201183432;1;1;0,970414201183432;"G1700-1";2087;1;80;859,519887004114
